------------------------------------
Environment Versions:
- Python: 3.7.4 (default, Aug 13 2019, 20:35:49) 
[GCC 7.3.0]
------------------------------------
ECOfull Configurations:
- dataset: ucf101
- modality: RGB
- train_list: data/ucf101_rgb_train_split_1.txt
- val_list: data/ucf101_rgb_val_split_1.txt
- net_model: None
- net_model2D: nll
- net_modelECO: models/eco-pp
- net_model3D: nll
- arch: ECOfull
- num_segments: 24
- consensus_type: identity
- pretrained_parts: finetune
- k: 3
- dropout: 0.5
- loss_type: nll
- epochs: 40
- batch_size: 16
- iter_size: 4
- lr: 0.001
- lr_steps: [20, 40]
- momentum: 0.9
- weight_decay: 0.0005
- clip_gradient: 50.0
- no_partialbn: True
- nesterov: True
- num_saturate: 5
- print_freq: 20
- eval_freq: 1
- workers: 2
- resume: 
- evaluate: False
- snapshot_pref: net_runs/ECO_full_finetune_UCF101_run1/eco_full_finetune_UCF101
- start_epoch: 0
- gpus: None
- flow_prefix: 
- rgb_prefix: img_
- use_gpu: True
------------------------------------

Initializing TSN with base model: ECOfull.
TSN Configurations:
    input_modality:     RGB
    num_segments:       24
    new_length:         1
    consensus_module:   identity
    dropout_ratio:      0.5
        
W0903 01:43:06.101742   712 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 70, Driver API Version: 10.1, Runtime API Version: 9.0
W0903 01:43:06.106315   712 device_context.cc:260] device: 0, cuDNN Version: 7.3.
models/eco-pp
88888888888888888888888888888888888888888888888888888888888888888888888888888888
=> loading model-finetune: 'models/eco-pp'
base_model.conv1_7x7_s2.weight 	 [64, 3, 7, 7] [64, 3, 7, 7]
Epoch: [3][283/9537], lr: 0.0010000	Time 3.45 (3.45)	UTime 2020/09/03-04:15:55 	Data 2.36 (2.30)	Loss 15.930 (10.354)	Prec@1 0.00 (7.37)	Prec@5 43.75 (24.89)
Epoch: [3][287/9537], lr: 0.0010000	Time 3.47 (3.45)	UTime 2020/09/03-04:16:09 	Data 2.32 (2.30)	Loss 15.895 (10.347)	Prec@1 12.50 (7.42)	Prec@5 12.50 (24.93)
Epoch: [3][291/9537], lr: 0.0010000	Time 3.45 (3.45)	UTime 2020/09/03-04:16:23 	Data 2.29 (2.30)	Loss 16.354 (10.346)	Prec@1 6.25 (7.43)	Prec@5 43.75 (24.96)
Epoch: [3][295/9537], lr: 0.0010000	Time 3.46 (3.45)	UTime 2020/09/03-04:16:36 	Data 2.28 (2.30)	Loss 16.631 (10.345)	Prec@1 0.00 (7.45)	Prec@5 18.75 (24.94)
Epoch: [3][299/9537], lr: 0.0010000	Time 3.46 (3.45)	UTime 2020/09/03-04:16:50 	Data 2.28 (2.30)	Loss 16.601 (10.344)	Prec@1 0.00 (7.44)	Prec@5 25.00 (24.94)
Epoch: [3][303/9537], lr: 0.0010000	Time 3.55 (3.45)	UTime 2020/09/03-04:17:04 	Data 2.39 (2.30)	Loss 16.178 (10.342)	Prec@1 12.50 (7.48)	Prec@5 43.75 (25.04)
Epoch: [3][307/9537], lr: 0.0010000	Time 3.55 (3.45)	UTime 2020/09/03-04:17:18 	Data 2.40 (2.31)	Loss 16.754 (10.344)	Prec@1 12.50 (7.49)	Prec@5 25.00 (25.02)
Epoch: [3][311/9537], lr: 0.0010000	Time 3.57 (3.45)	UTime 2020/09/03-04:17:32 	Data 2.41 (2.31)	Loss 16.603 (10.346)	Prec@1 6.25 (7.43)	Prec@5 31.25 (25.00)
Epoch: [3][315/9537], lr: 0.0010000	Time 3.50 (3.45)	UTime 2020/09/03-04:17:47 	Data 2.35 (2.31)	Loss 16.568 (10.345)	Prec@1 12.50 (7.42)	Prec@5 12.50 (24.94)
Epoch: [3][319/9537], lr: 0.0010000	Time 3.48 (3.46)	UTime 2020/09/03-04:18:01 	Data 2.31 (2.31)	Loss 16.206 (10.341)	Prec@1 6.25 (7.46)	Prec@5 12.50 (24.98)
Epoch: [3][323/9537], lr: 0.0010000	Time 3.44 (3.45)	UTime 2020/09/03-04:18:14 	Data 2.28 (2.31)	Loss 16.773 (10.344)	Prec@1 6.25 (7.47)	Prec@5 25.00 (24.98)
Epoch: [3][327/9537], lr: 0.0010000	Time 3.43 (3.45)	UTime 2020/09/03-04:18:28 	Data 2.29 (2.31)	Loss 16.496 (10.345)	Prec@1 6.25 (7.47)	Prec@5 43.75 (25.04)
Epoch: [3][331/9537], lr: 0.0010000	Time 3.44 (3.45)	UTime 2020/09/03-04:18:42 	Data 2.32 (2.31)	Loss 15.966 (10.339)	Prec@1 6.25 (7.59)	Prec@5 25.00 (25.15)
Epoch: [3][335/9537], lr: 0.0010000	Time 3.47 (3.45)	UTime 2020/09/03-04:18:56 	Data 2.30 (2.31)	Loss 16.582 (10.340)	Prec@1 12.50 (7.59)	Prec@5 37.50 (25.13)
Epoch: [3][339/9537], lr: 0.0010000	Time 3.41 (3.45)	UTime 2020/09/03-04:19:09 	Data 2.31 (2.31)	Loss 16.100 (10.336)	Prec@1 0.00 (7.61)	Prec@5 25.00 (25.15)
Epoch: [3][343/9537], lr: 0.0010000	Time 3.44 (3.45)	UTime 2020/09/03-04:19:23 	Data 2.30 (2.31)	Loss 16.641 (10.336)	Prec@1 6.25 (7.58)	Prec@5 6.25 (25.18)
Epoch: [3][347/9537], lr: 0.0010000	Time 3.42 (3.45)	UTime 2020/09/03-04:19:37 	Data 2.33 (2.31)	Loss 16.756 (10.338)	Prec@1 0.00 (7.54)	Prec@5 25.00 (25.13)
Epoch: [3][351/9537], lr: 0.0010000	Time 3.47 (3.45)	UTime 2020/09/03-04:19:51 	Data 2.28 (2.31)	Loss 16.066 (10.334)	Prec@1 12.50 (7.63)	Prec@5 37.50 (25.18)
Epoch: [3][355/9537], lr: 0.0010000	Time 3.45 (3.45)	UTime 2020/09/03-04:20:05 	Data 2.28 (2.31)	Loss 16.346 (10.331)	Prec@1 6.25 (7.64)	Prec@5 25.00 (25.16)
Epoch: [3][359/9537], lr: 0.0010000	Time 3.45 (3.45)	UTime 2020/09/03-04:20:18 	Data 2.30 (2.31)	Loss 16.365 (10.330)	Prec@1 12.50 (7.66)	Prec@5 31.25 (25.21)
Epoch: [3][363/9537], lr: 0.0010000	Time 3.43 (3.45)	UTime 2020/09/03-04:20:32 	Data 2.29 (2.31)	Loss 16.378 (10.329)	Prec@1 12.50 (7.71)	Prec@5 37.50 (25.26)
Epoch: [3][367/9537], lr: 0.0010000	Time 3.45 (3.45)	UTime 2020/09/03-04:20:46 	Data 2.28 (2.31)	Loss 16.623 (10.328)	Prec@1 0.00 (7.69)	Prec@5 18.75 (25.31)
Epoch: [3][371/9537], lr: 0.0010000	Time 3.43 (3.45)	UTime 2020/09/03-04:21:00 	Data 2.31 (2.31)	Loss 15.784 (10.322)	Prec@1 6.25 (7.73)	Prec@5 25.00 (25.47)
Epoch: [3][375/9537], lr: 0.0010000	Time 3.43 (3.45)	UTime 2020/09/03-04:21:14 	Data 2.28 (2.31)	Loss 16.528 (10.322)	Prec@1 0.00 (7.68)	Prec@5 25.00 (25.47)
Epoch: [3][379/9537], lr: 0.0010000	Time 3.44 (3.45)	UTime 2020/09/03-04:21:27 	Data 2.31 (2.31)	Loss 17.086 (10.324)	Prec@1 6.25 (7.70)	Prec@5 18.75 (25.38)
Epoch: [3][383/9537], lr: 0.0010000	Time 3.43 (3.45)	UTime 2020/09/03-04:21:41 	Data 2.30 (2.31)	Loss 16.808 (10.328)	Prec@1 6.25 (7.70)	Prec@5 25.00 (25.34)
Epoch: [3][387/9537], lr: 0.0010000	Time 3.47 (3.45)	UTime 2020/09/03-04:21:55 	Data 2.32 (2.31)	Loss 16.543 (10.329)	Prec@1 6.25 (7.68)	Prec@5 43.75 (25.35)
Epoch: [3][391/9537], lr: 0.0010000	Time 3.42 (3.45)	UTime 2020/09/03-04:22:09 	Data 2.31 (2.31)	Loss 16.921 (10.330)	Prec@1 6.25 (7.68)	Prec@5 18.75 (25.38)
Epoch: [3][395/9537], lr: 0.0010000	Time 3.44 (3.45)	UTime 2020/09/03-04:22:22 	Data 2.29 (2.31)	Loss 16.530 (10.330)	Prec@1 6.25 (7.73)	Prec@5 12.50 (25.35)
Epoch: [3][399/9537], lr: 0.0010000	Time 3.42 (3.45)	UTime 2020/09/03-04:22:36 	Data 2.31 (2.31)	Loss 15.993 (10.326)	Prec@1 18.75 (7.78)	Prec@5 37.50 (25.41)
Epoch: [3][403/9537], lr: 0.0010000	Time 3.46 (3.45)	UTime 2020/09/03-04:22:50 	Data 2.30 (2.31)	Loss 16.023 (10.322)	Prec@1 12.50 (7.77)	Prec@5 31.25 (25.39)
Epoch: [3][407/9537], lr: 0.0010000	Time 3.43 (3.45)	UTime 2020/09/03-04:23:04 	Data 2.31 (2.31)	Loss 16.250 (10.321)	Prec@1 12.50 (7.77)	Prec@5 18.75 (25.37)
Epoch: [3][411/9537], lr: 0.0010000	Time 3.45 (3.45)	UTime 2020/09/03-04:23:17 	Data 2.31 (2.31)	Loss 16.170 (10.318)	Prec@1 12.50 (7.83)	Prec@5 37.50 (25.46)
Epoch: [3][415/9537], lr: 0.0010000	Time 3.49 (3.45)	UTime 2020/09/03-04:23:31 	Data 2.34 (2.31)	Loss 16.316 (10.318)	Prec@1 6.25 (7.83)	Prec@5 31.25 (25.50)
Epoch: [3][419/9537], lr: 0.0010000	Time 3.53 (3.45)	UTime 2020/09/03-04:23:45 	Data 2.41 (2.31)	Loss 16.612 (10.319)	Prec@1 12.50 (7.86)	Prec@5 31.25 (25.52)
Epoch: [3][423/9537], lr: 0.0010000	Time 3.56 (3.45)	UTime 2020/09/03-04:24:00 	Data 2.41 (2.31)	Loss 16.277 (10.316)	Prec@1 0.00 (7.86)	Prec@5 12.50 (25.55)
Epoch: [3][427/9537], lr: 0.0010000	Time 3.55 (3.46)	UTime 2020/09/03-04:24:14 	Data 2.41 (2.31)	Loss 16.203 (10.314)	Prec@1 6.25 (7.90)	Prec@5 37.50 (25.60)
Epoch: [3][431/9537], lr: 0.0010000	Time 3.45 (3.46)	UTime 2020/09/03-04:24:28 	Data 2.29 (2.31)	Loss 16.471 (10.315)	Prec@1 6.25 (7.94)	Prec@5 12.50 (25.59)
Epoch: [3][435/9537], lr: 0.0010000	Time 3.45 (3.46)	UTime 2020/09/03-04:24:42 	Data 2.34 (2.31)	Loss 16.358 (10.313)	Prec@1 6.25 (7.96)	Prec@5 18.75 (25.60)
Epoch: [3][439/9537], lr: 0.0010000	Time 3.46 (3.46)	UTime 2020/09/03-04:24:55 	Data 2.30 (2.31)	Loss 16.608 (10.313)	Prec@1 6.25 (7.90)	Prec@5 31.25 (25.60)
Epoch: [3][443/9537], lr: 0.0010000	Time 3.54 (3.46)	UTime 2020/09/03-04:25:09 	Data 2.41 (2.31)	Loss 15.965 (10.310)	Prec@1 12.50 (7.90)	Prec@5 37.50 (25.63)
Epoch: [3][447/9537], lr: 0.0010000	Time 3.59 (3.46)	UTime 2020/09/03-04:25:24 	Data 2.42 (2.31)	Loss 16.131 (10.310)	Prec@1 12.50 (7.91)	Prec@5 43.75 (25.64)
Epoch: [3][451/9537], lr: 0.0010000	Time 3.58 (3.46)	UTime 2020/09/03-04:25:38 	Data 2.41 (2.31)	Loss 15.972 (10.306)	Prec@1 12.50 (7.95)	Prec@5 18.75 (25.71)
Epoch: [3][455/9537], lr: 0.0010000	Time 3.49 (3.46)	UTime 2020/09/03-04:25:52 	Data 2.33 (2.31)	Loss 16.733 (10.307)	Prec@1 0.00 (7.92)	Prec@5 25.00 (25.73)
Epoch: [3][459/9537], lr: 0.0010000	Time 3.47 (3.46)	UTime 2020/09/03-04:26:06 	Data 2.29 (2.31)	Loss 15.932 (10.304)	Prec@1 12.50 (7.98)	Prec@5 50.00 (25.86)
Epoch: [3][463/9537], lr: 0.0010000	Time 3.43 (3.46)	UTime 2020/09/03-04:26:20 	Data 2.29 (2.31)	Loss 16.596 (10.304)	Prec@1 0.00 (7.95)	Prec@5 25.00 (25.79)
Epoch: [3][467/9537], lr: 0.0010000	Time 3.47 (3.46)	UTime 2020/09/03-04:26:34 	Data 2.31 (2.31)	Loss 16.307 (10.302)	Prec@1 0.00 (7.96)	Prec@5 31.25 (25.85)
Epoch: [3][471/9537], lr: 0.0010000	Time 3.47 (3.46)	UTime 2020/09/03-04:26:47 	Data 2.31 (2.31)	Loss 15.990 (10.300)	Prec@1 0.00 (7.96)	Prec@5 18.75 (25.85)
Epoch: [3][475/9537], lr: 0.0010000	Time 3.50 (3.46)	UTime 2020/09/03-04:27:01 	Data 2.35 (2.31)	Loss 15.957 (10.299)	Prec@1 6.25 (7.96)	Prec@5 37.50 (25.91)
Epoch: [3][479/9537], lr: 0.0010000	Time 3.49 (3.46)	UTime 2020/09/03-04:27:15 	Data 2.38 (2.31)	Loss 15.960 (10.296)	Prec@1 0.00 (8.02)	Prec@5 6.25 (25.91)
Epoch: [3][483/9537], lr: 0.0010000	Time 3.50 (3.46)	UTime 2020/09/03-04:27:29 	Data 2.36 (2.31)	Loss 16.051 (10.295)	Prec@1 12.50 (8.07)	Prec@5 31.25 (25.98)
Epoch: [3][487/9537], lr: 0.0010000	Time 3.49 (3.46)	UTime 2020/09/03-04:27:43 	Data 2.37 (2.31)	Loss 16.033 (10.293)	Prec@1 12.50 (8.12)	Prec@5 43.75 (25.99)
Epoch: [3][491/9537], lr: 0.0010000	Time 3.48 (3.46)	UTime 2020/09/03-04:27:57 	Data 2.36 (2.31)	Loss 15.886 (10.290)	Prec@1 6.25 (8.14)	Prec@5 31.25 (26.03)
Epoch: [3][495/9537], lr: 0.0010000	Time 3.53 (3.46)	UTime 2020/09/03-04:28:11 	Data 2.35 (2.31)	Loss 16.190 (10.288)	Prec@1 6.25 (8.19)	Prec@5 25.00 (26.12)
Epoch: [3][499/9537], lr: 0.0010000	Time 3.48 (3.46)	UTime 2020/09/03-04:28:25 	Data 2.34 (2.31)	Loss 16.267 (10.286)	Prec@1 6.25 (8.19)	Prec@5 25.00 (26.14)
Epoch: [3][503/9537], lr: 0.0010000	Time 3.49 (3.46)	UTime 2020/09/03-04:28:39 	Data 2.38 (2.31)	Loss 16.829 (10.289)	Prec@1 6.25 (8.13)	Prec@5 31.25 (26.13)
Epoch: [3][507/9537], lr: 0.0010000	Time 3.50 (3.46)	UTime 2020/09/03-04:28:53 	Data 2.36 (2.31)	Loss 15.969 (10.287)	Prec@1 12.50 (8.13)	Prec@5 37.50 (26.21)
Epoch: [3][511/9537], lr: 0.0010000	Time 3.50 (3.46)	UTime 2020/09/03-04:29:07 	Data 2.39 (2.32)	Loss 16.392 (10.286)	Prec@1 12.50 (8.14)	Prec@5 37.50 (26.20)
Epoch: [3][515/9537], lr: 0.0010000	Time 3.45 (3.46)	UTime 2020/09/03-04:29:21 	Data 2.37 (2.32)	Loss 16.057 (10.283)	Prec@1 18.75 (8.18)	Prec@5 37.50 (26.17)
Epoch: [3][519/9537], lr: 0.0010000	Time 3.53 (3.46)	UTime 2020/09/03-04:29:35 	Data 2.35 (2.32)	Loss 16.043 (10.282)	Prec@1 18.75 (8.25)	Prec@5 31.25 (26.23)
Epoch: [3][523/9537], lr: 0.0010000	Time 3.51 (3.46)	UTime 2020/09/03-04:29:49 	Data 2.34 (2.32)	Loss 15.476 (10.278)	Prec@1 18.75 (8.29)	Prec@5 43.75 (26.31)
Epoch: [3][527/9537], lr: 0.0010000	Time 3.60 (3.46)	UTime 2020/09/03-04:30:04 	Data 2.34 (2.32)	Loss 16.530 (10.279)	Prec@1 6.25 (8.29)	Prec@5 25.00 (26.29)
Epoch: [3][531/9537], lr: 0.0010000	Time 3.50 (3.46)	UTime 2020/09/03-04:30:17 	Data 2.34 (2.32)	Loss 16.421 (10.279)	Prec@1 0.00 (8.26)	Prec@5 12.50 (26.26)
Epoch: [3][535/9537], lr: 0.0010000	Time 3.46 (3.46)	UTime 2020/09/03-04:30:31 	Data 2.34 (2.32)	Loss 16.296 (10.279)	Prec@1 6.25 (8.24)	Prec@5 43.75 (26.26)
Epoch: [3][539/9537], lr: 0.0010000	Time 3.51 (3.46)	UTime 2020/09/03-04:30:45 	Data 2.34 (2.32)	Loss 15.423 (10.272)	Prec@1 12.50 (8.30)	Prec@5 25.00 (26.34)
Epoch: [3][543/9537], lr: 0.0010000	Time 3.63 (3.46)	UTime 2020/09/03-04:31:00 	Data 2.43 (2.32)	Loss 15.995 (10.269)	Prec@1 6.25 (8.34)	Prec@5 18.75 (26.36)
Epoch: [3][547/9537], lr: 0.0010000	Time 3.62 (3.47)	UTime 2020/09/03-04:31:14 	Data 2.41 (2.32)	Loss 16.188 (10.267)	Prec@1 0.00 (8.33)	Prec@5 18.75 (26.36)
Epoch: [3][551/9537], lr: 0.0010000	Time 3.53 (3.47)	UTime 2020/09/03-04:31:28 	Data 2.37 (2.32)	Loss 16.568 (10.268)	Prec@1 6.25 (8.30)	Prec@5 37.50 (26.36)
Epoch: [3][555/9537], lr: 0.0010000	Time 3.49 (3.47)	UTime 2020/09/03-04:31:42 	Data 2.33 (2.32)	Loss 16.314 (10.268)	Prec@1 12.50 (8.33)	Prec@5 25.00 (26.37)
Epoch: [3][559/9537], lr: 0.0010000	Time 3.47 (3.47)	UTime 2020/09/03-04:31:56 	Data 2.35 (2.32)	Loss 15.758 (10.265)	Prec@1 0.00 (8.33)	Prec@5 31.25 (26.47)
Epoch: [3][563/9537], lr: 0.0010000	Time 3.48 (3.47)	UTime 2020/09/03-04:32:10 	Data 2.35 (2.32)	Loss 16.502 (10.265)	Prec@1 6.25 (8.36)	Prec@5 18.75 (26.46)
Epoch: [3][567/9537], lr: 0.0010000	Time 3.47 (3.47)	UTime 2020/09/03-04:32:24 	Data 2.34 (2.32)	Loss 16.118 (10.263)	Prec@1 12.50 (8.35)	Prec@5 18.75 (26.44)
Epoch: [3][571/9537], lr: 0.0010000	Time 3.62 (3.47)	UTime 2020/09/03-04:32:38 	Data 2.37 (2.32)	Loss 16.182 (10.263)	Prec@1 25.00 (8.36)	Prec@5 56.25 (26.51)
Epoch: [3][575/9537], lr: 0.0010000	Time 3.51 (3.47)	UTime 2020/09/03-04:32:52 	Data 2.36 (2.32)	Loss 16.681 (10.265)	Prec@1 0.00 (8.33)	Prec@5 31.25 (26.46)
Epoch: [3][579/9537], lr: 0.0010000	Time 3.49 (3.47)	UTime 2020/09/03-04:33:06 	Data 2.35 (2.32)	Loss 15.937 (10.263)	Prec@1 18.75 (8.36)	Prec@5 43.75 (26.50)
Epoch: [3][583/9537], lr: 0.0010000	Time 3.49 (3.47)	UTime 2020/09/03-04:33:20 	Data 2.35 (2.32)	Loss 15.683 (10.260)	Prec@1 12.50 (8.39)	Prec@5 31.25 (26.55)
Epoch: [3][587/9537], lr: 0.0010000	Time 3.47 (3.47)	UTime 2020/09/03-04:33:34 	Data 2.35 (2.32)	Loss 16.705 (10.261)	Prec@1 0.00 (8.37)	Prec@5 6.25 (26.50)
Epoch: [3][591/9537], lr: 0.0010000	Time 3.50 (3.47)	UTime 2020/09/03-04:33:48 	Data 2.38 (2.32)	Loss 16.650 (10.263)	Prec@1 18.75 (8.36)	Prec@5 25.00 (26.45)
Epoch: [3][595/9537], lr: 0.0010000	Time 3.52 (3.47)	UTime 2020/09/03-04:34:02 	Data 2.34 (2.32)	Loss 15.720 (10.260)	Prec@1 18.75 (8.36)	Prec@5 43.75 (26.52)
Test: [0/3783]	Time 3.081 (3.081)	Loss 4.2332 (4.2332)	Prec@1 6.250 (6.250)	Prec@5 18.750 (18.750)
Test: [20/3783]	Time 3.052 (3.066)	Loss 4.2362 (3.9288)	Prec@1 0.000 (13.690)	Prec@5 25.000 (30.952)
Test: [40/3783]	Time 3.045 (3.068)	Loss 3.8593 (3.9353)	Prec@1 12.500 (13.110)	Prec@5 43.750 (31.098)
Test: [60/3783]	Time 3.048 (3.089)	Loss 3.9883 (3.9478)	Prec@1 6.250 (12.705)	Prec@5 31.250 (30.430)
Test: [80/3783]	Time 3.099 (3.096)	Loss 4.0092 (3.9856)	Prec@1 6.250 (11.265)	Prec@5 18.750 (28.627)
Test: [100/3783]	Time 3.075 (3.096)	Loss 3.4937 (3.9786)	Prec@1 37.500 (11.139)	Prec@5 56.250 (28.837)
Test: [120/3783]	Time 3.116 (3.093)	Loss 3.9510 (3.9916)	Prec@1 18.750 (10.537)	Prec@5 31.250 (28.461)
Test: [140/3783]	Time 3.103 (3.098)	Loss 4.1568 (4.0039)	Prec@1 12.500 (10.417)	Prec@5 25.000 (28.236)
Test: [160/3783]	Time 3.181 (3.103)	Loss 3.6785 (4.0033)	Prec@1 6.250 (10.326)	Prec@5 25.000 (28.067)
Test: [180/3783]	Time 3.143 (3.103)	Loss 4.3467 (3.9985)	Prec@1 6.250 (10.635)	Prec@5 6.250 (28.522)
Test: [200/3783]	Time 3.086 (3.101)	Loss 4.0448 (3.9943)	Prec@1 25.000 (11.101)	Prec@5 25.000 (29.011)
Test: [220/3783]	Time 3.052 (3.102)	Loss 3.9954 (4.0029)	Prec@1 6.250 (10.888)	Prec@5 31.250 (28.450)
Testing Results: Prec@1 10.779 Prec@5 28.257 Loss 4.00623
- Validation Prec@1 saturates for 0 epochs.
Epoch: [4][3/9537], lr: 0.0010000	Time 3.43 (3.45)	UTime 2020/09/03-04:46:30 	Data 2.28 (2.30)	Loss 16.232 (10.160)	Prec@1 6.25 (7.81)	Prec@5 31.25 (21.88)
Epoch: [4][7/9537], lr: 0.0010000	Time 3.42 (3.44)	UTime 2020/09/03-04:46:44 	Data 2.32 (2.30)	Loss 16.631 (10.359)	Prec@1 12.50 (7.03)	Prec@5 31.25 (22.66)
Epoch: [4][11/9537], lr: 0.0010000	Time 3.50 (3.46)	UTime 2020/09/03-04:46:58 	Data 2.35 (2.32)	Loss 15.892 (10.281)	Prec@1 25.00 (10.42)	Prec@5 56.25 (27.60)
Epoch: [4][15/9537], lr: 0.0010000	Time 3.54 (3.48)	UTime 2020/09/03-04:47:12 	Data 2.38 (2.33)	Loss 16.744 (10.301)	Prec@1 12.50 (9.38)	Prec@5 18.75 (26.17)
Epoch: [4][19/9537], lr: 0.0010000	Time 3.49 (3.48)	UTime 2020/09/03-04:47:26 	Data 2.32 (2.33)	Loss 16.770 (10.327)	Prec@1 0.00 (8.75)	Prec@5 12.50 (24.38)
Epoch: [4][23/9537], lr: 0.0010000	Time 3.46 (3.48)	UTime 2020/09/03-04:47:40 	Data 2.32 (2.33)	Loss 16.262 (10.319)	Prec@1 18.75 (8.59)	Prec@5 25.00 (23.96)
Epoch: [4][27/9537], lr: 0.0010000	Time 3.48 (3.48)	UTime 2020/09/03-04:47:54 	Data 2.35 (2.33)	Loss 15.719 (10.222)	Prec@1 6.25 (9.38)	Prec@5 25.00 (26.12)
Epoch: [4][31/9537], lr: 0.0010000	Time 3.43 (3.48)	UTime 2020/09/03-04:48:08 	Data 2.30 (2.33)	Loss 15.902 (10.199)	Prec@1 18.75 (9.57)	Prec@5 37.50 (25.98)
Epoch: [4][35/9537], lr: 0.0010000	Time 3.44 (3.47)	UTime 2020/09/03-04:48:22 	Data 2.31 (2.33)	Loss 15.761 (10.152)	Prec@1 6.25 (10.07)	Prec@5 18.75 (27.26)
Epoch: [4][39/9537], lr: 0.0010000	Time 3.45 (3.47)	UTime 2020/09/03-04:48:35 	Data 2.36 (2.33)	Loss 16.686 (10.178)	Prec@1 6.25 (9.84)	Prec@5 31.25 (26.72)
Epoch: [4][43/9537], lr: 0.0010000	Time 3.54 (3.48)	UTime 2020/09/03-04:48:50 	Data 2.42 (2.34)	Loss 16.724 (10.206)	Prec@1 6.25 (9.94)	Prec@5 18.75 (26.14)
Epoch: [4][47/9537], lr: 0.0010000	Time 3.48 (3.48)	UTime 2020/09/03-04:49:04 	Data 2.33 (2.34)	Loss 15.958 (10.184)	Prec@1 12.50 (10.03)	Prec@5 31.25 (26.95)
Epoch: [4][51/9537], lr: 0.0010000	Time 3.55 (3.48)	UTime 2020/09/03-04:49:18 	Data 2.39 (2.34)	Loss 15.945 (10.143)	Prec@1 0.00 (10.10)	Prec@5 18.75 (27.28)
Epoch: [4][55/9537], lr: 0.0010000	Time 3.50 (3.49)	UTime 2020/09/03-04:49:32 	Data 2.30 (2.34)	Loss 15.839 (10.127)	Prec@1 12.50 (10.16)	Prec@5 37.50 (26.90)
Epoch: [4][59/9537], lr: 0.0010000	Time 3.46 (3.48)	UTime 2020/09/03-04:49:46 	Data 2.31 (2.34)	Loss 15.851 (10.118)	Prec@1 18.75 (10.52)	Prec@5 50.00 (27.40)
Epoch: [4][63/9537], lr: 0.0010000	Time 3.44 (3.48)	UTime 2020/09/03-04:49:59 	Data 2.30 (2.34)	Loss 16.301 (10.130)	Prec@1 31.25 (10.74)	Prec@5 50.00 (28.03)
Epoch: [4][67/9537], lr: 0.0010000	Time 3.45 (3.48)	UTime 2020/09/03-04:50:13 	Data 2.30 (2.33)	Loss 16.518 (10.139)	Prec@1 12.50 (10.66)	Prec@5 18.75 (27.67)
Epoch: [4][71/9537], lr: 0.0010000	Time 3.46 (3.48)	UTime 2020/09/03-04:50:27 	Data 2.31 (2.33)	Loss 15.936 (10.127)	Prec@1 6.25 (10.76)	Prec@5 37.50 (28.04)
Epoch: [4][75/9537], lr: 0.0010000	Time 3.43 (3.48)	UTime 2020/09/03-04:50:41 	Data 2.32 (2.33)	Loss 16.266 (10.142)	Prec@1 6.25 (10.53)	Prec@5 43.75 (28.21)
Epoch: [4][79/9537], lr: 0.0010000	Time 3.49 (3.48)	UTime 2020/09/03-04:50:55 	Data 2.31 (2.33)	Loss 16.368 (10.159)	Prec@1 12.50 (10.47)	Prec@5 25.00 (28.44)
Epoch: [4][83/9537], lr: 0.0010000	Time 3.47 (3.47)	UTime 2020/09/03-04:51:08 	Data 2.30 (2.33)	Loss 15.429 (10.127)	Prec@1 6.25 (10.64)	Prec@5 25.00 (28.94)
Epoch: [4][87/9537], lr: 0.0010000	Time 3.43 (3.47)	UTime 2020/09/03-04:51:22 	Data 2.36 (2.33)	Loss 16.110 (10.128)	Prec@1 6.25 (10.44)	Prec@5 25.00 (28.91)
Epoch: [4][91/9537], lr: 0.0010000	Time 3.56 (3.48)	UTime 2020/09/03-04:51:36 	Data 2.40 (2.33)	Loss 15.815 (10.125)	Prec@1 6.25 (10.39)	Prec@5 56.25 (29.21)
Epoch: [4][95/9537], lr: 0.0010000	Time 3.53 (3.48)	UTime 2020/09/03-04:51:50 	Data 2.43 (2.33)	Loss 16.512 (10.126)	Prec@1 0.00 (10.22)	Prec@5 6.25 (29.04)
Epoch: [4][99/9537], lr: 0.0010000	Time 3.55 (3.48)	UTime 2020/09/03-04:52:05 	Data 2.41 (2.34)	Loss 15.999 (10.119)	Prec@1 6.25 (10.12)	Prec@5 18.75 (29.00)
Epoch: [4][103/9537], lr: 0.0010000	Time 3.51 (3.48)	UTime 2020/09/03-04:52:19 	Data 2.31 (2.34)	Loss 15.759 (10.109)	Prec@1 12.50 (10.16)	Prec@5 31.25 (29.09)
Epoch: [4][107/9537], lr: 0.0010000	Time 3.45 (3.48)	UTime 2020/09/03-04:52:33 	Data 2.29 (2.34)	Loss 16.482 (10.118)	Prec@1 18.75 (10.07)	Prec@5 37.50 (29.05)
Epoch: [4][111/9537], lr: 0.0010000	Time 3.46 (3.48)	UTime 2020/09/03-04:52:46 	Data 2.31 (2.33)	Loss 16.526 (10.123)	Prec@1 6.25 (9.88)	Prec@5 18.75 (28.63)
Epoch: [4][115/9537], lr: 0.0010000	Time 3.53 (3.48)	UTime 2020/09/03-04:53:00 	Data 2.40 (2.34)	Loss 16.239 (10.124)	Prec@1 0.00 (9.75)	Prec@5 6.25 (28.56)
